ligand,binding score,energy
OJYGBLRPYBAHRT-IPQSZEQASA-N,37957.26,-7.1
CGYQGGSMYNXXIV-IBGZPJMESA-N,34457.41,-9.1
HJZKOAYDRQLPME-UHFFFAOYSA-N,34867.9,-5.5
QHJOIAXHOQIPJT-UHFFFAOYSA-N,30293.69,-5.9
NEIPZWZQHXCYDV-RFZPGFLSSA-N,30429.64,-4.8
XDXDZDZNSLXDNA-TZNDIEGXSA-N,37440.76,-8.1
SQQCWHCJRWYRLB-GCDIXUMDSA-N,20309.33,-7.7
YEJZJVJJPVZXGX-MRXNPFEDSA-N,13921.99,-7.8
KPSRODZRAIWAKH-JTQLQIEISA-N,21330.75,-7.2
AURFZBICLPNKBZ-YZRLXODZSA-N,29200.55,-7.8
XQLWNAFCTODIRK-MUUNZHRXSA-N,29654.37,-7.0
OTGAHJPFNKQGAE-UHFFFAOYSA-N,32457.91,-6.8
OMHBPUNFVFNHJK-UHFFFAOYSA-P,33658.95,-6.6
MVOUIYUWRXPNKD-UHFFFAOYSA-N,16266.81,-5.6
GXRZIMHKGDIBEW-UHFFFAOYSA-N,32422.37,-6.3
SAZUGELZHZOXHB-UHFFFAOYSA-N,29650.98,-6.7
CREICILGVGNQBH-UHFFFAOYSA-N,38649.41,-8.2
PXBVEXGRHZFEOF-QGZVFWFLSA-N,38742.34,-8.6
YAHRDLICUYEDAU-RNFRBKRXSA-N,26213.32,-5.1
UBAJTZKNDCEGKL-UHFFFAOYSA-N,32071.74,-8.9
XIHXRRMCNSMUET-UHFFFAOYSA-N,15263.6,-7.7
BKCXTZWLBPOGRU-XQHKEYJVSA-N,28237.78,-7.1
OMOMUFTZPTXCHP-UHFFFAOYSA-N,29116.87,-5.7
LCFBCKSQWVQIBY-UYAOXDASSA-N,32115.91,-8.8
FTCYIGBVOHNHCD-UHFFFAOYSA-N,44353.8,-5.8
ZXVNMYWKKDOREA-UHFFFAOYSA-N,32689.52,-9.0
STLZCUYBVPNYED-UHFFFAOYSA-N,30526.42,-7.4
WFPIAZLQTJBIFN-UHFFFAOYSA-N,34065.93,-7.6
FYJJXENSONZJRG-UHFFFAOYSA-N,33752.53,-8.2
AFSYRVDDZGJTIL-OCAPTIKFSA-N,45294.59,-5.3
HFXKQSZZZPGLKQ-MRVPVSSYSA-N,24502.25,-5.8
NZUPCNDJBJXXRF-LURJTMIESA-O,27791.3,-4.9
QPCDCPDFJACHGM-UHFFFAOYSA-N,22104.78,-7.2
IQWCBYSUUOFOMF-QTLFRQQHSA-N,31379.51,-6.9
WREGKURFCTUGRC-POYBYMJQSA-N,32630.04,-7.6
XREUEWVEMYWFFA-CSKJXFQVSA-N,32363.06,-7.8
KJAMZCVTJDTESW-UHFFFAOYSA-N,32386.04,-8.2
IBGBGRVKPALMCQ-UHFFFAOYSA-N,30711.17,-6.1
FJCFFCXMEXZEIM-UHFFFAOYSA-N,34581.5,-6.2
STUWGJZDJHPWGZ-LBPRGKRZSA-N,34730.34,-11.5
CYZWCBZIBJLKCV-OALRPVAKSA-N,21792.04,-5.4
MITFXPHMIHQXPI-SECBINFHSA-N,29694.11,-10.4
CUHVIMMYOGQXCV-NSHDSACASA-N,39361.5,-8.6
BXWNKGSJHAJOGX-UHFFFAOYSA-N,35682.8,-6.7
KTOAWCPDBUCJED-UHFFFAOYSA-N,35969.84,-7.7
FWTXWYXPXGKVJG-VIFPVBQESA-N,29881.67,-7.1
KINWYTAUPKOPCQ-YFKPBYRVSA-N,32804.02,-5.1
XQCGNURMLWFQJR-ZNDDOCHDSA-N,33982.77,-9.1
WFPIAZLQTJBIFN-DVZOWYKESA-N,34515.61,-9.0
LDCRTTXIJACKKU-ONEGZZNKSA-N,35622.23,-5.0
OXLKOMYHDYVIDM-UHFFFAOYSA-N,7190.45,-8.8
GFFGJBXGBJISGV-UHFFFAOYSA-N,33361.91,-5.8
CXOFVDLJLONNDW-UHFFFAOYSA-N,28889.13,-7.7
VFKZTMPDYBFSTM-GUCUJZIJSA-N,18781.22,-5.3
DJUFPMUQJKWIJB-UHFFFAOYSA-N,33200.12,-8.1
VSTNNAYSCJQCQI-ZLNRFVROSA-N,36169.27,-8.4
DBGIVFWFUFKIQN-VIFPVBQESA-N,17234.94,-8.1
LCQLHJZYVOQKHU-VKHMYHEASA-N,34342.21,-6.0
IEJXVRYNEISIKR-UHFFFAOYSA-N,29017.04,-7.5
CNNRPFQICPFDPO-UHFFFAOYSA-N,32212.59,-6.7
WUBBRNOQWQTFEX-UHFFFAOYSA-N,38023.56,-6.4
YNBADRVTZLEFNH-UHFFFAOYSA-N,39391.38,-5.7
NZHGWWWHIYHZNX-CSKARUKUSA-N,34632.61,-9.8
JYTNQNCOQXFQPK-MRXNPFEDSA-N,28574.82,-9.0
XBBDACCLCFWBSI-ZETCQYMHSA-N,27215.21,-7.3
VGLGVJVUHYTIIU-LLVKDONJSA-N,25076.56,-7.5
KPYSYYIEGFHWSV-QMMMGPOBSA-N,11301.63,-7.3
MQJKPEGWNLWLTK-UHFFFAOYSA-N,15246.6,-8.2
URJQOOISAKEBKW-UHFFFAOYSA-N,26376.11,-6.6
JWPGJSVJDAJRLW-UHFFFAOYSA-N,31436.79,-8.2
BUCJFFQZPGTGPX-UHFFFAOYSA-N,26875.01,-8.5
DRBBFCLWYRJSJZ-UHFFFAOYSA-N,24505.44,-6.1
CYFLXLSBHQBMFT-UHFFFAOYSA-N,26946.88,-8.5
ZNEWHQLOPFWXOF-UHFFFAOYSA-N,30060.92,-3.9
MCJGNVYPOGVAJF-UHFFFAOYSA-N,31091.86,-7.2
VMIYHDSEFNYJSL-UHFFFAOYSA-N,30542.16,-6.9
YUXIBTJKHLUKBD-UHFFFAOYSA-N,34575.03,-6.2
PYZRQGJRPPTADH-UHFFFAOYSA-N,29832.43,-6.4
WHUUTDBJXJRKMK-VKHMYHEASA-N,24567.37,-5.6
UGJWZYARKOFRDB-UHFFFAOYSA-O,14786.34,-6.8
UBQNRHZMVUUOMG-UHFFFAOYSA-N,23359.16,-8.3
DQMZLTXERSFNPB-UHFFFAOYSA-N,19556.69,-6.8
ADBFDJQRBQZXAB-UHFFFAOYSA-N,30778.2,-8.1
WQYRHRAZNNRDIA-UHFFFAOYSA-N,19656.06,-7.4
WVRIPRILKKOIQL-UHFFFAOYSA-N,11795.45,-6.9
AXNKGLDCLYLVLQ-UHFFFAOYSA-N,32214.22,-7.7
NJCBUSHGCBERSK-UHFFFAOYSA-N,27539.74,-7.5
QCDFBFJGMNKBDO-UHFFFAOYSA-N,32758.71,-7.6
NTEDWGYJNHZKQW-DGMDOPGDSA-N,30759.48,-5.4
YEKQSSHBERGOJK-UHFFFAOYSA-N,21314.3,-8.1
JXSJBGJIGXNWCI-MRVPVSSYSA-N,26947.43,-6.3
NVBZUCIQNYPGCI-CTYIDZIISA-N,26335.9,-8.8
IZOYMGQQVNAMHS-UHFFFAOYSA-N,27549.15,-7.5
PTXGHCGBYMQQIG-RRHRGVEJSA-N,25967.13,-7.8
RDJGLLICXDHJDY-LLVKDONJSA-N,20409.34,-9.2
DQGFCLJXYFXXIJ-UHFFFAOYSA-N,13088.12,-8.5
DYDCUQKUCUHJBH-UWTATZPHSA-N,26290.99,-4.5
WYDUSKDSKCASEF-IBGZPJMESA-N,8262.54,-9.7
MFOCDFTXLCYLKU-CMPLNLGQSA-N,32353.71,-8.1
OFCNXPDARWKPPY-UHFFFAOYSA-N,21371.5,-5.7
YEKMWXFHPZBZLR-VIFPVBQESA-N,27496.39,-8.3
XCDXSSFOJZZGQC-UHFFFAOYSA-N,27395.62,-8.2
SQYNKIJPMDEDEG-KXGDERBTSA-N,25605.47,-5.3
QZMQDHNCNUGQSO-UHFFFAOYSA-N,32581.46,-5.6
HJCMDXDYPOUFDY-WHFBIAKZSA-N,20385.68,-6.4
FMCGSUUBYTWNDP-ONGXEEELSA-N,28583.74,-7.2
OUBCNLGXQFSTLU-UHFFFAOYSA-N,30778.15,-10.5
YQEZLKZALYSWHR-CYBMUJFWSA-N,15682.78,-7.7
YUGZHQHSNYIFLG-FQEVSTJZSA-N,6579.65,-10.5
HXRSXEDVVARPHP-UHFFFAOYSA-N,29542.17,-8.8
CMSMOCZEIVJLDB-AWEZNQCLSA-N,28527.04,-6.5
HIANJWSAHKJQTH-UHFFFAOYSA-N,25004.77,-9.5
PWHROYKAGRUWDQ-UHFFFAOYSA-N,29851.91,-9.8
ZEMGGZBWXRYJHK-UHFFFAOYSA-N,30639.11,-5.2
QELUYTUMUWHWMC-UHFFFAOYSA-N,33364.27,-7.9
UGJMXCAKCUNAIE-UHFFFAOYSA-N,28152.45,-6.2
HWKQNAWCHQMZHK-UHFFFAOYSA-N,21197.67,-5.9
STDBAQMTJLUMFW-UHFFFAOYSA-N,26174.48,-6.9
FDDDEECHVMSUSB-UHFFFAOYSA-N,15879.59,-6.4
QPFYXYFORQJZEC-FOCLMDBBSA-N,22990.39,-8.6
MNSQDVCVWNXBFQ-UHFFFAOYSA-N,26006.48,-8.8
QFVDKARCPMTZCS-UHFFFAOYSA-N,26915.26,-7.2
UUTKICFRNVKFRG-WDSKDSINSA-N,18213.88,-6.8
MGIZPPBLEKKZPZ-UHFFFAOYSA-N,23375.04,-9.1
VNFAARJCGSAROU-CYBMUJFWSA-N,28825.01,-8.9
RJFAYQIBOAGBLC-BYPYZUCNSA-N,26155.44,-4.9
LPLVUJXQOOQHMX-QWBHMCJMSA-N,27297.53,-8.4
PHPUXYRXPHEJDF-UHFFFAOYSA-N,25361.18,-9.1
VXROHTDSRBRJLN-UHFFFAOYSA-O,24695.37,-7.7
RXQCGGRTAILOIN-UHFFFAOYSA-N,23430.77,-6.8
FTQDJVZNPJRVPG-XWEVEMRCSA-N,26462.68,-7.5
DAFOCGYVTAOKAJ-VIFPVBQESA-N,21703.78,-7.1
DBZJJPROPLPMSN-UHFFFAOYSA-N,25812.93,-8.2
VKYKSIONXSXAKP-UHFFFAOYSA-N,16152.3,-4.6
RVOLLAQWKVFTGE-UHFFFAOYSA-N,26633.5,-6.4
BAINIUMDFURPJM-UHFFFAOYSA-N,30330.51,-10.5
GAZGHCHCYRSPIV-SNVBAGLBSA-N,31637.85,-7.5
LCTZPQRFOZKZNK-UHFFFAOYSA-N,30418.61,-10.0
KQKPFRSPSRPDEB-UHFFFAOYSA-N,33032.7,-8.8
ZWGPHQZXAPWKOV-UHFFFAOYSA-N,33274.87,-6.9
FXNYSZHYMGWWEZ-UHFFFAOYSA-N,31845.87,-5.9
PIDFDZJZLOTZTM-KHVQSSSXSA-N,25905.32,-9.4
WIXFIQKTHUVFDI-LLVKDONJSA-N,34509.99,-8.3
NGHTXZCKLWZPGK-UHFFFAOYSA-N,19706.44,-9.2
QFGMXJOBTNZHEL-UHFFFAOYSA-N,22469.01,-9.2
YRCRRHNVYVFNTM-SCSAIBSYSA-N,28288.67,-5.1
RGPDEAGGEXEMMM-QGZVFWFLSA-N,16519.18,-8.0
XMQICEWOKPEQRG-UHFFFAOYSA-N,17247.47,-6.5
WRCHFMBCVFFYEQ-KRWDZBQOSA-N,27444.95,-7.6
GQZQCROBCYNTMU-UHFFFAOYSA-N,22482.39,-7.3
SQUNAWUMZGQQJD-CQSZACIVSA-N,30497.41,-9.0
FWJKNZONDWOGMI-UHFFFAOYSA-N,18522.17,-6.9
CUCHJCMWNFEYOM-INIZCTEOSA-N,26822.14,-7.7
VHSBBVZJABQOSG-INIZCTEOSA-N,24100.84,-9.1
SGDBTWWWUNNDEQ-LBPRGKRZSA-N,26719.26,-7.3
UBVZQGOVTLIHLH-UHFFFAOYSA-N,6624.45,-9.4
FYZGXAKJVDHGDR-UHFFFAOYSA-N,16424.22,-7.1
AQIXAKUUQRKLND-UHFFFAOYSA-N,14578.68,-7.1
HVAKUYCEWDPRCA-UHFFFAOYSA-N,29877.28,-9.5
OPNPQXLQERQBBV-UHFFFAOYSA-N,23325.21,-6.0
LEBVLXFERQHONN-INIZCTEOSA-N,13691.3,-7.6
RFHAOTPXVQNOHP-UHFFFAOYSA-N,23943.41,-8.1
BULMIDNYAWYAMZ-UWTATZPHSA-N,20274.84,-5.9
DUHUCHOQIDJXAT-OLVMNOGESA-N,23127.97,-7.9
UXZFQZANDVDGMM-UHFFFAOYSA-N,26260.83,-7.4
SAPNXPWPAUFAJU-UHFFFAOYSA-N,27675.68,-7.6
XDDJGVMJFWAHJX-AWEZNQCLSA-N,25771.64,-7.4
MKUXAQIIEYXACX-UHFFFAOYSA-N,22339.71,-7.0
SGRUZFCHLOFYHZ-MWLCHTKSSA-N,24460.21,-7.6
PDTFCHSETJBPTR-UHFFFAOYSA-N,28425.94,-6.4
MLCGWPUVZKTVLO-UHFFFAOYSA-N,25923.91,-8.9
SIYLLGKDQZGJHK-UHFFFAOYSA-N,4514.28,-8.7
KAVGMUDTWQVPDF-UHFFFAOYSA-N,27911.17,-6.7
XVUQHFRQHBLHQD-UHFFFAOYSA-N,26163.29,-10.2
VRDIULHPQTYCLN-UHFFFAOYSA-N,29901.72,-6.7
MJVAVZPDRWSRRC-UHFFFAOYSA-N,27503.29,-8.4
BLXXJMDCKKHMKV-UHFFFAOYSA-N,28670.33,-8.7
DPWPWRLQFGFJFI-UHFFFAOYSA-N,14984.22,-6.7
OLAOYPRJVHUHCF-UHFFFAOYSA-N,27006.96,-6.0
JXDFEQONERDKSS-UHFFFAOYSA-N,28256.53,-4.8
VGQLNJWOULYVFV-SPJNRGJMSA-N,27425.41,-6.9
VPJXQGSRWJZDOB-UHFFFAOYSA-O,26913.43,-4.6
YDSAJOSZKLMHFJ-ZCFIWIBFSA-N,27597.03,-6.1
CKNOLMVLQUPVMU-YMMLYESFSA-N,28799.68,-7.7
OMWQUXGVXQELIX-UHFFFAOYSA-N,17590.59,-5.9
DYODAJAEQDVYFX-UHFFFAOYSA-N,27958.49,-7.3
ISWRGOKTTBVCFA-UHFFFAOYSA-N,25609.73,-8.5
ISAOCJYIOMOJEB-CYBMUJFWSA-N,22408.38,-9.1
LQJARUQXWJSDFL-UHFFFAOYSA-N,13155.02,-6.8
HHFOOWPWAXNJNY-SECBINFHSA-N,9370.03,-5.3
CPJSUEIXXCENMM-UHFFFAOYSA-N,18358.25,-6.9
GYDJEQRTZSCIOI-LJGSYFOKSA-N,17435.53,-6.6
XGNKHIPCARGLGS-UHFFFAOYSA-N,22641.11,-7.5
DYZJXZOQQRXDLE-AWEZNQCLSA-O,5894.87,-8.1
MROJXXOCABQVEF-UHFFFAOYSA-N,21421.73,-7.6
RYYCJUAHISIHTL-UHFFFAOYSA-N,21822.46,-6.0
DFEYYRMXOJXZRJ-UHFFFAOYSA-N,19369.48,-6.1
FFYNAVGJSYHHFO-NRFANRHFSA-N,5232.15,-9.8
SVEBYYWCXTVYCR-LBPRGKRZSA-N,17563.16,-7.6
SKIVFJLNDNKQPD-UHFFFAOYSA-N,18862.63,-7.7
UMJHTFHIQDEGKB-UHFFFAOYSA-N,16758.18,-8.2
YNJBWRMUSHSURL-UHFFFAOYSA-N,20245.37,-5.0
ZELCNSAUMHNSSU-ISLYRVAYSA-N,7710.51,-7.9
VJZITPJGSQKZMX-XDPRQOKASA-N,21451.58,-9.3
QZVNQOLPLYWLHQ-ZEQKJWHPSA-N,19187.32,-9.3
YXSLJKQTIDHPOT-LJCJQEJUSA-N,20202.46,-7.0
HYIMSNHJOBLJNT-UHFFFAOYSA-N,20833.2,-6.6
UVTLONZTPXCUPU-ZNMIVQPWSA-N,22465.66,-7.4
SUAJWTBTMNHVBZ-GSVOUGTGSA-N,14627.04,-5.3
XWZXRENCCHMZNF-RXMQYKEDSA-N,20781.73,-5.9
ZQMQGBHQZZQTJE-UHFFFAOYSA-N,21166.48,-9.2
GHASVSINZRGABV-UHFFFAOYSA-N,13300.89,-5.5
ZFXYFBGIUFBOJW-UHFFFAOYSA-N,23062.13,-6.9
WKGXYQFOCVYPAC-UHFFFAOYSA-N,25528.07,-7.9
NTHXOOBQLCIOLC-GARJFASQSA-N,12613.5,-6.4
SFITWQDBYUMAPS-UHFFFAOYSA-N,15132.32,-8.9
RDHQFKQIGNGIED-MRVPVSSYSA-N,14611.33,-5.6
OLBWFRRUHYQABZ-MRVPVSSYSA-N,16756.19,-7.5
OJSFTALXCYKKFQ-YLJYHZDGSA-N,22019.11,-9.9
KRZCNRGNPAESDC-UHFFFAOYSA-N,24675.56,-6.6
OCSOHUROTFFTFO-QMMMGPOBSA-N,11898.91,-7.1
RGLYKWWBQGJZGM-ISLYRVAYSA-N,16513.34,-7.7
GAWOVNGQYQVFLI-UHFFFAOYSA-N,12305.09,-7.4
YHKPTICJRUESOY-UHFFFAOYSA-N,18455.18,-6.3
XZWYZXLIPXDOLR-UHFFFAOYSA-N,21681.04,-5.4
ASWVTGNCAZCNNR-UHFFFAOYSA-N,24331.34,-8.6
AIONOLUJZLIMTK-AWEZNQCLSA-N,4922.67,-8.2
ACCMWZWAEFYUGZ-UHFFFAOYSA-N,4344.89,-9.9
JAYAGJDXJIDEKI-BNNXBDHTSA-N,23210.47,-9.1
OOVJCSPCMCAXEX-UHFFFAOYSA-N,7586.21,-8.6
HSTZMXCBWJGKHG-CUYWLFDKSA-N,7004.71,-10.7
UORJNBVJVRLXMQ-UHFFFAOYSA-N,22662.32,-5.9
ZGNRRVAPHPANFI-UHFFFAOYSA-N,20704.89,-6.9
ANZXOIAKUNOVQU-OAHLLOKOSA-N,9168.58,-7.6
CORFWQGVBFFZHF-AKGSDVBQSA-N,9414.63,-7.4
VPPJLAIAVCUEMN-GFCCVEGCSA-N,21725.1,-8.1
BRZANEXCSZCZCI-UHFFFAOYSA-N,22595.2,-9.8
XUJNEKJLAYXESH-REOHCLBHSA-N,22784.6,-4.2
DFPJEJKMDZFZHC-GHVJWSGMSA-N,22516.0,-10.5
IQFYYKKMVGJFEH-CSMHCCOUSA-N,22613.52,-7.9
XFYDIVBRZNQMJC-UHFFFAOYSA-N,21533.97,-8.4
BSHWLCACYCVCJE-REWPJTCUSA-N,22845.51,-10.1
IUNJANQVIJDFTQ-TUAOUCFPSA-N,23576.38,-6.4
QCWJONLQSHEGEJ-UHFFFAOYSA-N,26838.7,-4.5
FGXWKSZFVQUSTL-UHFFFAOYSA-N,22962.87,-10.6
VSRBKQFNFZQRBM-ZETCQYMHSA-N,20891.93,-5.0
NCNRHFGMJRPRSK-UHFFFAOYSA-N,18366.74,-10.2
ZJIJAJXFLBMLCK-UHFFFAOYSA-N,26622.4,-7.9
WHLUQAYNVOGZST-UHFFFAOYSA-N,3939.33,-6.5
OATDVDIMNNZTEY-DAXLTYESSA-N,21445.41,-9.0
MPOYJPINNSIHAK-UHFFFAOYSA-N,21321.44,-7.0
VYAGDYWTCWDKIS-MRVPVSSYSA-N,6394.4,-5.4
YMVWGSQGCWCDGW-UHFFFAOYSA-N,19585.45,-8.4
IQVRBWUUXZMOPW-PKNBQFBNSA-N,23798.58,-7.7
BWSSMIJUDVUASQ-AWEZNQCLSA-N,21416.6,-8.7
PXLVRFQEBVNJOH-SECBINFHSA-N,18278.91,-8.7
YEJCDKJIEMIWRQ-UHFFFAOYSA-N,12311.15,-8.4
HXCXASJHZQXCKK-UHFFFAOYSA-N,23020.22,-7.3
BCQTVJKBTWGHCX-UHFFFAOYSA-N,18030.74,-9.2
GMVPRGQOIOIIMI-DWKJAMRDSA-N,19767.96,-7.6
QWCRAEMEVRGPNT-UHFFFAOYSA-N,8251.49,-9.9
NEDPPCHNEOMTJV-UHFFFAOYSA-N,5890.67,-9.6
RDEOYUSTRWNWLX-KRWDZBQOSA-N,22459.87,-8.7
MQXVYODZCMMZEM-ZYUZMQFOSA-N,23390.82,-6.1
OZGNYLLQHRPOBR-DHZHZOJOSA-N,5852.92,-10.8
BIDUPMYXGFNAEJ-APGVDKLISA-N,21809.08,-6.7
KPQZUUQMTUIKBP-RXMQYKEDSA-N,24972.19,-6.2
JLVSRWOIZZXQAD-GSVOUGTGSA-N,22939.18,-4.3
CWXYHOHYCJXYFQ-UHFFFAOYSA-N,13438.14,-7.6
OCOKWVBYZHBHLU-UHFFFAOYSA-N,7458.84,-7.1
BCQZXOMGPXTTIC-PVQJCKRUSA-N,17450.89,-4.6
FKKUMFTYSTZUJG-UHFFFAOYSA-N,15586.91,-7.4
BFPSDSIWYFKGBC-UHFFFAOYSA-N,22196.27,-6.9
OLBCVFGFOZPWHH-UHFFFAOYSA-N,8662.46,-7.8
OMPJBNCRMGITSC-UHFFFAOYSA-N,23525.0,-9.2
GBPZSCQLDXUGNO-NSHDSACASA-N,17518.62,-9.5
YPIQVCUJEKAZCP-UHFFFAOYSA-N,27297.11,-7.1
AKPLHCDWDRPJGD-UHFFFAOYSA-N,8123.39,-7.7
QWCJHSGMANYXCW-UHFFFAOYSA-N,23477.29,-9.7
TZXKOCQBRNJULO-UHFFFAOYSA-N,28927.95,-5.9
VSZGPKBBMSAYNT-RRFJBIMHSA-N,21145.06,-7.5
CULUWZNBISUWAS-UHFFFAOYSA-N,21539.41,-7.3
CJOFXWAVKWHTFT-XSFVSMFZSA-N,21310.66,-9.0
QIHLUZAFSSMXHQ-UHFFFAOYSA-N,18907.38,-8.0
LEBVLXFERQHONN-MRXNPFEDSA-N,5287.96,-9.1
AELCINSCMGFISI-DTWKUNHWSA-N,20452.01,-6.8
YQEZLKZALYSWHR-ZDUSSCGKSA-N,10758.43,-8.3
XACKNLSZYYIACO-DJLDLDEBSA-N,20360.57,-8.1
LZRDDINFIHUVCX-UHFFFAOYSA-N,21338.87,-7.1
UFAHZIUFPNSHSL-MRVPVSSYSA-O,16505.95,-6.0
AJKIRUJIDFJUKJ-UHFFFAOYSA-N,25139.68,-7.7
WRYZEGZNBYOMLE-UHFFFAOYSA-N,20207.59,-6.3
YIQPUIGJQJDJOS-UHFFFAOYSA-N,20615.05,-8.6
RZXZIZDRFQFCTA-PVQJCKRUSA-N,24982.93,-4.8
JVYKJZPZFIUYAB-UHFFFAOYSA-N,19698.08,-8.2
XPFRXWCVYUEORT-UHFFFAOYSA-N,24443.18,-8.0
AQCHWTWZEMGIFD-JTQLQIEISA-N,22755.65,-7.9
RKHQGWMMUURILY-UHRZLXHJSA-N,22867.73,-8.9
UMWAUEZOGHNSCH-SECBINFHSA-N,19113.87,-7.3
LBRNZQRZDLLIHL-LJQANCHMSA-N,6617.38,-7.2
GOIQOQCNFWYSTQ-RXMQYKEDSA-N,26360.65,-5.6
VCRQLDNIOXNDMT-UHFFFAOYSA-N,19193.52,-7.9
WHXMKTBCFHIYNQ-SECBINFHSA-N,23228.33,-9.9
QTNZYVAMNRDUAD-UHFFFAOYSA-N,19654.93,-7.6
SJDACOMXKWHBOW-UHFFFAOYSA-N,23728.7,-8.1
SBNKFTQSBPKMBZ-UHFFFAOYSA-N,13377.81,-6.9
GVPIXRLYKVFFMK-UHFFFAOYSA-N,23284.56,-7.5
DB11989,21923.62,-8.1
XYFLWVOTXWXNAM-WTNNCJBMSA-N,21560.03,-9.9
SPLVKBMIQSSFFN-UHFFFAOYSA-N,19008.59,-7.2
WOUOLAUOZXOLJQ-MBSDFSHPSA-N,22755.67,-9.9
CNBHDDBNEKKMJH-ZFWWWQNUSA-N,14627.82,-8.3
RJIWZDNTCBHXAL-UHFFFAOYSA-N,23122.41,-7.6
KUAZQDVKQLNFPE-UHFFFAOYSA-N,19842.67,-5.1
NASXCEITKQITLD-UHFFFAOYSA-N,21908.86,-10.6
PXQPEWDEAKTCGB-UHFFFAOYSA-N,23050.39,-6.2
LQGIXNQCOXNCRP-UHFFFAOYSA-N,24011.13,-7.2
KYIAWOXNPBANEW-LURJTMIESA-N,10811.22,-6.7
GZKLJWGUPQBVJQ-UHFFFAOYSA-N,23132.32,-9.7
HJDYAOBDPZQHOD-SFHVURJKSA-N,23263.57,-8.2
BOFQWVMAQOTZIW-UHFFFAOYSA-N,21851.54,-9.1
VYWWNRMSAPEJLS-UPKJDFJRSA-N,8498.13,-6.6
QPADNTZLUBYNEN-UHFFFAOYSA-N,20734.85,-6.7
PRFPQYGTPKDLHJ-LLVKDONJSA-N,15434.89,-7.5
UQRORFVVSGFNRO-UTINFBMNSA-N,15913.51,-5.9
DHHVAGZRUROJKS-UHFFFAOYSA-N,27562.06,-6.8
KRKNYBCHXYNGOX-UHFFFAOYSA-N,18736.85,-5.4
CBHCDHNUZWWAPP-OAHLLOKOSA-N,5718.41,-9.8
PFENFDGYVLAFBR-UHFFFAOYSA-N,20169.8,-9.2
VWFCHDSQECPREK-LURJTMIESA-N,22864.03,-6.6
WBLPIVIXQOFTPQ-HTRCEHHLSA-N,18064.58,-5.8
RMMXTBMQSGEXHJ-UHFFFAOYSA-N,13917.3,-8.3
JRFKIOFLCXKVOT-UHFFFAOYSA-N,7474.73,-6.2
RDOIQAHITMMDAJ-UHFFFAOYSA-N,18231.38,-7.6
