ligand,binding score,energy
ZKMNUMMKYBVTFN-HNNXBMFYSA-N,4309.13,-8.3
IUWVALYLNVXWKX-UHFFFAOYSA-N,11237.32,-7.3
OOBHFESNSZDWIU-ONGXEEELSA-N,12034.0,-8.3
HTMIBDQKFHUPSX-AWEZNQCLSA-N,5289.94,-9.4
UCHDWCPVSPXUMX-TZIWLTJVSA-N,18958.89,-11.7
JQKHJQJVKRFMCO-SNAWJCMRSA-N,16898.49,-8.8
HDOZVRUNCMBHFH-UHFFFAOYSA-N,17636.83,-8.0
ISEHJSHTIVKELA-VDFGSOQMSA-N,8905.35,-7.7
MOYGZHXDRJNJEP-HHHXNRCGSA-N,18373.27,-12.7
GXDALQBWZGODGZ-UHFFFAOYSA-N,15799.19,-10.2
STQGQHZAVUOBTE-VGBVRHCVSA-N,21925.26,-8.7
LVWZTYCIRDMTEY-UHFFFAOYSA-N,9598.92,-7.2
AGBQKNBQESQNJD-ZETCQYMHSA-N,17197.9,-6.2
XOVJAYNMQDTIJD-MRVPVSSYSA-N,18273.26,-6.9
CTRLABGOLIVAIY-UHFFFAOYSA-N,8328.32,-7.5
NENBAISIHCWPKP-UHFFFAOYSA-N,16480.47,-7.7
DPNGIIPSQYKWQA-AVGNSLFASA-N,17166.92,-7.7
PJDFLNIOAUIZSL-YFKPBYRVSA-N,15121.18,-5.3
MOODSJOROWROTO-UHFFFAOYSA-N,17302.73,-7.7
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,12103.16,-6.4
PUUSSSIBPPTKTP-UHFFFAOYSA-N,12963.05,-5.4
QELSKZZBTMNZEB-UHFFFAOYSA-N,14113.52,-7.0
QRCJOCOSPZMDJY-BQBZGAKWSA-N,17775.35,-6.0
GZSOSUNBTXMUFQ-YFAPSIMESA-N,21008.11,-9.8
GVGLGOZIDCSQPN-PVHGPHFFSA-N,17063.72,-8.1
GBBSUAFBMRNDJC-INIZCTEOSA-N,18513.39,-10.5
LPQZKKCYTLCDGQ-WEDXCCLWSA-N,18909.19,-6.8
GVEAYVLWDAFXET-XGHATYIMSA-N,18815.94,-8.8
ILROKGAXBGPFAI-UHFFFAOYSA-N,5756.06,-7.7
JWIXXNLOKOAAQT-UHFFFAOYSA-N,17302.66,-8.7
JPGQOUSTVILISH-PVQJCKRUSA-N,14757.78,-5.6
HAPOVYFOVVWLRS-ZETCQYMHSA-N,14637.43,-5.8
BEWNZPMDJIGBED-GFCCVEGCSA-N,12031.68,-9.6
BSYNRYMUTXBXSQ-UHFFFAOYSA-N,18559.18,-7.3
KBOPZPXVLCULAV-UHFFFAOYSA-N,26752.4,-6.2
NAPSCFZYZVSQHF-UHFFFAOYSA-N,20535.89,-7.1
WMPXPUYPYQKQCX-UHFFFAOYSA-N,19180.64,-8.4
QIVBCDIJIAJPQS-VIFPVBQESA-N,22348.23,-7.9
UGQMRVRMYYASKQ-KQYNXXCUSA-N,21170.97,-8.2
DLGOEMSEDOSKAD-UHFFFAOYSA-N,14630.34,-5.8
WRJPSSPFHGNBMG-VIFPVBQESA-N,17503.42,-6.2
FODQIVGFADUBKE-MRVPVSSYSA-N,9327.25,-5.5
FSVJFNAIGNNGKK-KRWDZBQOSA-N,19736.54,-7.9
OYCGKECKIVYHTN-UHFFFAOYSA-N,16962.28,-9.0
BJVVMKUXKQHWJK-SSDOTTSWSA-N,19393.8,-6.5
MXRGZXBFSKSZPH-LURJTMIESA-N,19076.81,-7.6
GFWRVVCDTLRWPK-UHFFFAOYSA-N,15057.88,-11.1
DXHYQIJBUNRPJT-UHFFFAOYSA-N,8964.66,-8.5
URNFTLVCQLRCMN-UHFFFAOYSA-N,18929.69,-8.8
FGQFOYHRJSUHMR-UHFFFAOYSA-N,12205.0,-7.8
SXYIRMFQILZOAM-HVNFFKDJSA-N,18802.88,-7.9
PRBORDFJHHAISJ-CYBMUJFWSA-N,17415.47,-7.2
USRHYDPUVLEVMC-FQEVSTJZSA-N,3490.51,-9.3
WXTMDXOMEHJXQO-UHFFFAOYSA-N,19662.55,-6.3
UAUIUKWPKRJZJV-QPLHLKROSA-N,16945.45,-10.4
PVBQYTCFVWZSJK-UHFFFAOYSA-N,15870.73,-4.9
ZVXBAHLOGZCFTP-UHFFFAOYSA-N,16184.52,-10.9
GVJHHUAWPYXKBD-IEOSBIPESA-N,17256.96,-9.6
MDJFHRLTPRPZLY-UHFFFAOYSA-N,19903.76,-7.0
NJKDOADNQSYQEV-OCAPTIKFSA-N,8467.08,-6.4
YAKWPXVTIGTRJH-QMMMGPOBSA-N,20958.43,-6.7
UDIIBEDMEYAVNG-ZKFPOVNWSA-N,20563.0,-6.9
DTOSIQBPPRVQHS-PDBXOOCHSA-N,19545.38,-7.7
VXTWEDPZMSVFEF-MRVPVSSYSA-N,12642.5,-7.0
KPIQXPLWZCDIHI-ISLYRVAYSA-N,19626.11,-8.8
HJLSLZFTEKNLFI-UHFFFAOYSA-N,17506.46,-7.1
YZMCKZRAOLZXAZ-UHFFFAOYSA-N,19193.86,-7.6
HOKDBMAJZXIPGC-MRXNPFEDSA-N,2740.08,-9.6
DHCUQNSUUYMFGX-UHFFFAOYSA-N,8710.0,-7.7
XWLUWCNOOVRFPX-UHFFFAOYSA-N,20854.21,-8.6
SQVIAVUSQAWMKL-JTQLQIEISA-N,9948.26,-6.9
VKQFCGNPDRICFG-SFHVURJKSA-N,18590.05,-6.7
DB12328,12041.8,-6.3
NPRHVSBSZMAEIN-NRFANRHFSA-N,17678.78,-6.5
QTGAJCQTLIRCFL-UHFFFAOYSA-N,16829.82,-7.7
SPOAFZKFCYREMW-UDHCHFQSSA-N,13909.01,-8.0
NCYVXEGFNDZQCU-UHFFFAOYSA-N,18239.74,-6.4
MYWUZJCMWCOHBA-SECBINFHSA-N,14252.5,-6.8
WEEGYLXZBRQIMU-WAAGHKOSSA-N,8413.48,-6.2
JIEKMACRVQTPRC-UHFFFAOYSA-N,19006.79,-10.0
MXUNKHLAEDCYJL-JTQLQIEISA-N,14238.48,-7.8
MDKGKXOCJGEUJW-VIFPVBQESA-N,8948.06,-9.0
STECJAGHUSJQJN-VJQRDGCPSA-N,17213.41,-9.0
KUEUWHJGRZKESU-UHFFFAOYSA-N,9679.97,-10.2
HTNPEHXGEKVIHG-QCNRFFRDSA-N,16625.31,-9.0
NQDJXKOVJZTUJA-UHFFFAOYSA-N,22961.72,-6.9
FVRDYQYEVDDKCR-DBRKOABJSA-N,17946.08,-7.8
QQOBRRFOVWGIMD-OJAKKHQRSA-N,20263.67,-8.0
PCOBBVZJEWWZFR-UHFFFAOYSA-N,9442.13,-9.5
KWTSXDURSIMDCE-QMMMGPOBSA-N,17179.64,-6.4
ZXFWVUHYOBPQHY-YUMQZZPRSA-N,20544.88,-6.8
WDDPHFBMKLOVOX-AYQXTPAHSA-N,16969.62,-8.6
HJYYPODYNSCCOU-PTWHBISLSA-N,18722.88,-8.2
JKOQGQFVAUAYPM-UHFFFAOYSA-N,3242.56,-5.2
NYPYHUZRZVSYKL-ZETCQYMHSA-N,17902.76,-7.7
WAFIYOULDIWAKR-NSHDSACASA-N,18014.66,-7.3
KLZWOWYOHUKJIG-BPUTZDHNSA-N,20202.98,-9.2
INJOMKTZOLKMBF-UHFFFAOYSA-N,17672.86,-8.7
OSASVXMJTNOKOY-UHFFFAOYSA-N,20404.29,-5.0
PHIQHXFUZVPYII-ZCFIWIBFSA-N,22215.91,-4.9
HWHLPVGTWGOCJO-FQEVSTJZSA-N,8715.47,-9.9
LVYLCBNXHHHPSB-UHFFFAOYSA-N,21355.22,-6.8
ONWXNHPOAGOMTG-UHFFFAOYSA-N,17542.37,-9.7
ORTYMGHCFWKXHO-UHFFFAOYSA-N,17992.5,-5.9
LKCWBDHBTVXHDL-RMDFUYIESA-N,19390.51,-6.8
GVTLAVKAVSKBKK-UHFFFAOYSA-N,23820.84,-7.6
KVEZIRCKNOTGKY-UHFFFAOYSA-N,10729.95,-6.6
RCUDFXMNPQNBDU-VOTSOKGWSA-N,8862.61,-9.1
PSWFFKRAVBDQEG-YGQNSOCVSA-N,17961.62,-9.3
MCPKSFINULVDNX-UHFFFAOYSA-N,11578.69,-9.8
RXRGZNYSEHTMHC-BQBZGAKWSA-N,23252.74,-7.2
UIDWQGRXEVDFCA-XCVCLJGOSA-N,17224.17,-8.4
HOKDBMAJZXIPGC-MRXNPFEDSA-N,2740.08,-7.5
DHCUQNSUUYMFGX-UHFFFAOYSA-N,8710.0,-7.6
XWLUWCNOOVRFPX-UHFFFAOYSA-N,20854.21,-8.6
SQVIAVUSQAWMKL-JTQLQIEISA-N,9948.26,-6.9
VKQFCGNPDRICFG-SFHVURJKSA-N,18590.05,-7.4
DB12328,12041.8,-6.2
NPRHVSBSZMAEIN-NRFANRHFSA-N,17678.78,-8.3
QTGAJCQTLIRCFL-UHFFFAOYSA-N,16829.82,-7.6
SPOAFZKFCYREMW-UDHCHFQSSA-N,13909.01,-7.9
NCYVXEGFNDZQCU-UHFFFAOYSA-N,18239.74,-6.4
MYWUZJCMWCOHBA-SECBINFHSA-N,14252.5,-6.8
WEEGYLXZBRQIMU-WAAGHKOSSA-N,8413.48,-6.2
JIEKMACRVQTPRC-UHFFFAOYSA-N,19006.79,-8.4
MXUNKHLAEDCYJL-JTQLQIEISA-N,14238.48,-7.8
MDKGKXOCJGEUJW-VIFPVBQESA-N,8948.06,-9.0
STECJAGHUSJQJN-VJQRDGCPSA-N,17213.41,-7.8
KUEUWHJGRZKESU-UHFFFAOYSA-N,9679.97,-9.0
HTNPEHXGEKVIHG-QCNRFFRDSA-N,16625.31,-8.8
NQDJXKOVJZTUJA-UHFFFAOYSA-N,22961.72,-6.9
FVRDYQYEVDDKCR-DBRKOABJSA-N,17946.08,-7.8
FRQGJOFRWIILCX-UHFFFAOYSA-N,15371.81,-6.4
NFHVTCJKAHYEQN-WMLDXEAASA-N,8965.74,-9.4
HXXFSFRBOHSIMQ-VFUOTHLCSA-N,19985.13,-6.7
GBFLZEXEOZUWRN-VKHMYHEASA-N,15084.55,-5.3
UWEYRJFJVCLAGH-XIXRPRMCSA-N,16207.09,-8.9
WOIGZSBYKGQJGL-UHFFFAOYSA-N,19251.64,-7.1
XLMALTXPSGQGBX-GCJKJVERSA-N,8402.96,-7.1
YVQVOQKFMFRVGR-LLUUXILJSA-N,9170.95,-9.4
LEQAKWQJCITZNK-AXHKHJLKSA-N,15517.79,-8.3
ZPFXAOWNKLFJDN-UHFFFAOYSA-N,10959.94,-9.2
JAJLKEVKNDUJBG-UHFFFAOYSA-N,13659.79,-7.1
XDWLRMBWIWKFNC-HNQUOIGGSA-N,14765.68,-8.5
FTOAOBMCPZCFFF-UHFFFAOYSA-N,17459.48,-6.1
DB15096,12726.77,-7.3
VLPIATFUUWWMKC-JTQLQIEISA-N,5377.26,-7.3
CFZXDJWFRVEWSR-BUHFOSPRSA-N,14953.4,-8.7
RRGUKTPIGVIEKM-UHFFFAOYSA-N,16452.45,-10.8
VBZDETYCYXPOAK-HVIDBACLSA-N,5905.84,-7.5
XXYTXQGCRQLRHA-UHFFFAOYSA-N,18724.87,-11.2
XILVEPYQJIOVNB-UHFFFAOYSA-N,3286.77,-9.9
NHTGHBARYWONDQ-JTQLQIEISA-N,11324.97,-7.3
MRBDMNSDAVCSSF-UHFFFAOYSA-N,14587.01,-8.7
XRYLGRGAWQSVQW-KRWDZBQOSA-N,2759.75,-8.2
SETMGIIITGNLAS-UHFFFAOYSA-N,9800.26,-8.7
CTQMJYWDVABFRZ-UHFFFAOYSA-N,8122.28,-7.6
DKVNAGXPRSYHLB-UHFFFAOYSA-N,3034.77,-8.9
PDWUPXJEEYOOTR-IUAIQHPESA-N,5102.38,-7.4
METKIMKYRPQLGS-GFCCVEGCSA-N,13312.54,-8.2
USSIQXCVUWKGNF-KRWDZBQOSA-N,16031.24,-6.3
LMOINURANNBYCM-LLVKDONJSA-N,10561.6,-7.3
AEOCXXJPGCBFJA-UHFFFAOYSA-N,20729.32,-6.2
LHGVFZTZFXWLCP-UHFFFAOYSA-N,8785.93,-5.7
QNZCBYKSOIHPEH-UHFFFAOYSA-N,15319.62,-10.3
AHZBEVXBKNYXPU-UHFFFAOYSA-N,11494.55,-9.8
KYGZCKSPAKDVKC-UHFFFAOYSA-N,15803.51,-8.8
ZVSGUZQJNXHNIL-UHFFFAOYSA-N,16124.0,-8.4
AUZONCFQVSMFAP-UHFFFAOYSA-N,17800.03,-5.2
ALWKGYPQUAPLQC-UHFFFAOYSA-N,16896.01,-7.6
BUJAGSGYPOAWEI-VIFPVBQESA-N,13514.08,-8.2
HTIQEAQVCYTUBX-KRWDZBQOSA-N,16718.56,-6.9
YSAUAVHXTIETRK-AATRIKPKSA-N,15500.38,-7.2
KSGXQBZTULBEEQ-UHFFFAOYSA-N,15587.18,-9.0
QNEXFJFTGQBXBJ-MRVPVSSYSA-N,17499.77,-6.7
KVHHQGIIZCJATJ-BXUZGUMPSA-N,8991.17,-7.7
ITMSAWKLJVGBIT-VKHMYHEASA-N,15676.16,-6.0
XZEUAXYWNKYKPL-WDYNHAJCSA-N,15312.39,-8.3
URCIJDUOBBSMII-HZPDHXFCSA-N,13546.25,-9.4
JEYCTXHKTXCGPB-UHFFFAOYSA-N,16351.91,-8.6
FMRHJJZUHUTGKE-LBPRGKRZSA-N,15570.45,-8.1
LSLYOANBFKQKPT-PIGZYNQJSA-N,10880.01,-9.4
ZLFQARCCMWUSQE-WMPKNSHKSA-N,16830.83,-10.2
FOCVUCIESVLUNU-UHFFFAOYSA-N,16664.44,-4.7
YMDXZJFXQJVXBF-STHAYSLISA-N,13120.79,-4.7
XSBSKEQEUFOSDD-UHFFFAOYSA-N,15828.22,-7.4
MXHODDGKGSGCDI-UHFFFAOYSA-N,15396.75,-9.1
GDYUVHBMFVMBAF-LIRRHRJNSA-N,4877.35,-9.5
GSNOZLZNQMLSKJ-UHFFFAOYSA-N,17457.08,-6.8
MPBVHIBUJCELCL-UHFFFAOYSA-N,15671.69,-6.7
YTRMTPPVNRALON-UHFFFAOYSA-N,15104.58,-10.8
KWTSXDURSIMDCE-MRVPVSSYSA-N,14937.83,-6.5
HIGRLDNHDGYWQJ-UHFFFAOYSA-P,18038.29,-8.4
SNIOPGDIGTZGOP-UHFFFAOYSA-N,16763.0,-5.9
XVAMCHGMPYWHNL-MKPDMIMOSA-N,3334.4,-7.8
NREAGDHHMSOWKZ-DXJNJSHLSA-N,17666.57,-8.7
QAJQUUOBVOKLOD-UHFFFAOYSA-N,13534.35,-9.7
VTUSIVBDOCDNHS-OAHLLOKOSA-N,2801.63,-7.8
JTEGQNOMFQHVDC-NKWVEPMBSA-N,17988.87,-7.1
PAQZZCOZHPGCFW-UUELBBOTSA-N,15332.12,-9.6
WQVAYGCXSJMPRT-UHFFFAOYSA-N,16784.31,-7.0
OCDYNPAUUKDNOR-UHFFFAOYSA-N,6625.81,-9.7
YWPHCCPCQOJSGZ-NSHDSACASA-N,13640.68,-8.1
GMZVRMREEHBGGF-UHFFFAOYSA-N,12692.09,-5.5
GUBGYTABKSRVRQ-QUYVBRFLSA-N,15619.43,-6.3
PYNXFZCZUAOOQC-UTKZUKDTSA-N,20864.1,-10.0
GKWPCEFFIHSJOE-UHFFFAOYSA-N,16679.4,-7.6
WZHCOOQXZCIUNC-AEGPPILISA-N,6486.03,-9.2
QNIVIMYXGGFTAK-QMMMGPOBSA-N,12432.65,-5.6
ZCVAIGPGEINFCX-MRVPVSSYSA-N,16885.11,-7.4
SRZGFCNCQUMTCP-MRVPVSSYSA-N,12416.32,-6.1
UFLGIAIHIAPJJC-UHFFFAOYSA-N,5477.11,-8.1
HXHWSAZORRCQMX-UHFFFAOYSA-N,17509.29,-8.0
BXMFKNRZTLNAFY-UHFFFAOYSA-N,4788.7,-7.9
RZVAJINKPMORJF-UHFFFAOYSA-N,17883.03,-6.4
NPUKDXXFDDZOKR-LLVKDONJSA-N,12250.34,-8.1
HPJKCIUCZWXJDR-UHFFFAOYSA-N,15971.45,-9.9
VZJFGSRCJCXDSG-UHFFFAOYSA-N,13307.95,-5.7
WIKYUJGCLQQFNW-UHFFFAOYSA-N,6992.79,-7.2
WFJIVOKAWHGMBH-UHFFFAOYSA-N,14207.26,-7.5
DBOUGBAQLIXZLV-UHFFFAOYSA-N,3254.7,-6.5
QSLJIVKCVHQPLV-PEMPUTJUSA-N,14267.41,-7.9
FZNCGRZWXLXZSZ-CIQUZCHMSA-N,17761.2,-5.9
CMWTZPSULFXXJA-VIFPVBQESA-N,17499.39,-8.8
YAMVZYRZAMBCED-UHFFFAOYSA-N,10612.83,-7.6
STHAHFPLLHRRRO-UHFFFAOYSA-N,12845.6,-9.0
ZEUITGRIYCTCEM-KRWDZBQOSA-N,3810.65,-9.0
COVZYZSDYWQREU-UHFFFAOYSA-N,12410.26,-5.8
IUCJMVBFZDHPDX-UHFFFAOYSA-N,3725.22,-7.1
OGAKLTJNUQRZJU-UHFFFAOYSA-N,7635.65,-8.6
JFNWFXVFBDDWCX-UHFFFAOYSA-N,14378.35,-7.8
SZNQDPUZKFSCNG-UHFFFAOYSA-N,18717.65,-7.1
YXSLJKQTIDHPOT-OIJGJAQQSA-N,9706.71,-7.4
AMTPYFGPPVFBBI-UHFFFAOYSA-N,8921.91,-9.8
HXYVTAGFYLMHSO-UHFFFAOYSA-N,15567.91,-7.3
ZCKAMNXUHHNZLN-UHFFFAOYSA-N,15016.83,-7.2
ABBQGOCHXSPKHJ-WUKNDPDISA-N,7000.21,-7.4
AFCGFAGUEYAMAO-UHFFFAOYSA-N,17877.52,-5.8
CPTBDICYNRMXFX-UHFFFAOYSA-N,9378.11,-8.1
FAKRSMQSSFJEIM-RQJHMYQMSA-N,16741.81,-5.2
AIUHRQHVWSUTGJ-UHFFFAOYSA-N,14728.78,-7.1
GBBSUAFBMRNDJC-MRXNPFEDSA-N,15786.33,-7.8
RZZPDXZPRHQOCG-OJAKKHQRSA-N,15306.73,-8.3
SSOLNOMRVKKSON-UHFFFAOYSA-N,3775.29,-9.0
KKHPNPMTPORSQE-GOSISDBHSA-N,14772.75,-8.3
RGCVKNLCSQQDEP-UHFFFAOYSA-N,7385.16,-7.2
QRORCRWSRPKEHR-UHFFFAOYSA-N,5942.67,-9.1
FLWFHHFTIRLFPV-KRWDZBQOSA-N,13600.62,-6.9
USSIQXCVUWKGNF-QGZVFWFLSA-N,16582.64,-6.5
SFLSHLFXELFNJZ-QMMMGPOBSA-N,7062.95,-6.7
QULKGELYPOJSLP-WCABBAIRSA-N,13145.34,-6.9
SHZKQBHERIJWAO-AATRIKPKSA-N,13906.32,-8.4
ALYNCZNDIQEVRV-UHFFFAOYSA-N,15612.16,-6.2
SOROIESOUPGGFO-YFKPBYRVSA-N,15979.86,-6.2
YIEDSISPYKQADU-FMQUCBEESA-N,11778.85,-8.4
VGGGPCQERPFHOB-RDBSUJKOSA-N,12619.16,-8.5
ABJKWBDEJIDSJZ-UHFFFAOYSA-N,8370.59,-10.7
GNDPAVKYAUIVEB-NTEUORMPSA-N,7397.79,-8.3
XUYANFPPYJSBPU-QMMMGPOBSA-N,18001.94,-6.5
LIRCDOVJWUGTMW-ZWNOBZJWSA-N,14691.76,-9.0
CFOYBMUYCBSDAL-UHFFFAOYSA-N,4763.77,-8.2
OPJOMVMFYOUDPK-UHFFFAOYSA-N,8548.75,-6.9
AGMMTXLNIQSRCG-SECBINFHSA-N,16691.3,-7.9
HPBNRIOWIXYZFK-QMMMGPOBSA-N,11993.61,-7.8
UPOYFZYFGWBUKL-UHFFFAOYSA-N,5109.63,-7.4
GUHPRPJDBZHYCJ-VIFPVBQESA-N,7095.85,-9.0
WOVKYSAHUYNSMH-RRKCRQDMSA-N,14839.52,-8.0
OXDOWGVJMITMJL-OAQYLSRUSA-N,12493.64,-7.3
NULMGOSOSZBEQL-QMMMGPOBSA-N,8611.42,-7.3
ORRZGUBHBVWWOP-UHFFFAOYSA-N,14691.64,-6.2
BAQCROVBDNBEEB-KSDLJXBFSA-N,11643.86,-6.4
YVPYQUNUQOZFHG-UHFFFAOYSA-N,13461.5,-6.0
OVGORFFCBUIFIA-NSHDSACASA-N,15071.38,-7.3
NKJQZSDCCLDOQH-MRXNPFEDSA-N,13488.25,-8.3
QIFJTEYRIMDFPK-UHFFFAOYSA-N,2393.87,-6.1
IDWVKNARDDZONS-UHFFFAOYSA-N,7442.97,-8.2
VZVGEDRCVUKSEL-UHFFFAOYSA-N,15032.34,-6.3
DGMJZELBSFOPHH-KVTDHHQDSA-N,13687.5,-6.2
SKPLBLUECSEIFO-QMMMGPOBSA-N,15836.05,-7.5
MPTXLVRHYGBOQY-UHFFFAOYSA-N,7462.31,-7.4
SMOBCLHAZXOKDQ-ZJUUUORDSA-N,14106.73,-9.2
QOBAOSCOLAGPKI-UHFFFAOYSA-N,14733.4,-10.4
KJONHKAYOJNZEC-UHFFFAOYSA-N,14958.16,-7.7
PJVWKTKQMONHTI-OAHLLOKOSA-N,13026.26,-8.5
NEUSVAOJNUQRTM-UHFFFAOYSA-N,11998.84,-8.0
JUUFBMODXQKSTD-UHFFFAOYSA-N,9742.54,-9.6
DHSUYTOATWAVLW-WFVMDLQDSA-N,15717.95,-8.0
VXMOONUMYLCFJD-DHLKQENFSA-N,11153.65,-8.3
VSQQQLOSPVPRAZ-RRKCRQDMSA-N,15085.23,-8.7
MVFGUOIZUNYYSO-LLVKDONJSA-N,14792.88,-8.0
JZUFKLXOESDKRF-UHFFFAOYSA-N,12572.28,-7.9
XNMYNYSCEJBRPZ-UHFFFAOYSA-N,12988.28,-9.2
PTGXAUBQBSGPKF-ZRGWGRIASA-N,16099.95,-9.7
PGAVKCOVUIYSFO-XVFCMESISA-N,11430.33,-8.7
XSCGXQMFQXDFCW-UHFFFAOYSA-N,2627.77,-7.9
MMNICIJVQJJHHF-LJQANCHMSA-N,5026.42,-8.1
JRWZLRBJNMZMFE-CYBMUJFWSA-N,11637.78,-9.6
ACGDKVXYNVEAGU-UHFFFAOYSA-N,15643.76,-7.3
ZULJGOSFKWFVRX-UHFFFAOYSA-N,18500.8,-7.0
CXOXHMZGEKVPMT-UHFFFAOYSA-N,6420.96,-7.2
RZWPJFMNFATBEG-UHFFFAOYSA-N,14313.32,-9.0
IZYQCDNLUPLXOO-UHFFFAOYSA-N,13372.24,-9.1
YSXKPIUOCJLQIE-ZFMNYDKASA-N,14238.75,-9.9
IDPUKCWIGUEADI-UHFFFAOYSA-N,12895.5,-6.5
JRWZLRBJNMZMFE-ZDUSSCGKSA-N,13953.63,-9.6
ZDXPYRJPNDTMRX-VKHMYHEASA-N,12692.98,-5.4
FRIZVHMAECRUBR-KIWWSDKQSA-N,6999.76,-6.9
ZFMITUMMTDLWHR-UHFFFAOYSA-N,10818.2,-7.8
LRXXRIXDSAEIOR-ZDUSSCGKSA-N,4788.12,-9.1
MEZLKOACVSPNER-GFCCVEGCSA-N,3969.84,-7.7
FUBVWMNBEHXPSU-UHFFFAOYSA-N,8848.75,-8.0
KYCBWEZLKCTALM-UHFFFAOYSA-N,8559.28,-8.3
JXUMCVDPMJWGSI-UHFFFAOYSA-N,14237.9,-5.9
WSSJONWNBBTCMG-NWDGAFQWSA-N,12371.82,-7.3
JTUQXGZRVLWBCR-GOSISDBHSA-N,4839.69,-10.5
ZKGDBJAHIIXDDW-MRVPVSSYSA-N,13495.67,-6.6
GOZBHBFUQHMKQB-UHFFFAOYSA-N,15641.66,-8.0
XSVMFMHYUFZWBK-NSHDSACASA-N,11251.06,-8.2
JMUHBNWAORSSBD-WKYWBUFDSA-N,12700.27,-3.7
SNWQKAWITMVCQW-UHFFFAOYSA-N,11767.17,-10.1
UISARWKNNNHPGI-INIZCTEOSA-N,15805.75,-9.5
LJQWYEFHNLTPBZ-UHFFFAOYSA-N,4820.62,-7.7
FLGCRGJDQJIJAW-INIZCTEOSA-N,2506.94,-8.0
DUGOZIWVEXMGBE-CHWSQXEVSA-N,13851.07,-7.6
CVXBEEMKQHEXEN-UHFFFAOYSA-N,7862.64,-9.0
JEJBJBKVPOWOQK-QGZVFWFLSA-N,14216.66,-9.2
SKZKKFZAGNVIMN-UHFFFAOYSA-N,9010.9,-6.6
QADHLRWLCPCEKT-LOVVWNRFSA-N,12159.52,-7.9
VQASKUSHBVDKGU-ZETCQYMHSA-N,7886.23,-6.1
CKWHSYRZDLWQFV-HNNXBMFYSA-N,13193.08,-7.6
NMTBSNPBIGRZBL-UHFFFAOYSA-N,11436.87,-8.3
BQJODPIMMWWMFC-UHFFFAOYSA-N,11131.65,-7.3
VWYQKFLLGRBICZ-UHFFFAOYSA-N,10557.83,-8.2
KLDXJTOLSGUMSJ-JGWLITMVSA-N,7038.12,-5.3
ZGSDGGRVFIYKKE-OXQOHEQNSA-N,14679.01,-7.7
OFVFGKQCUDMLLP-UHFFFAOYSA-N,13052.67,-9.8
BPEGJWRSRHCHSN-UHFFFAOYSA-N,14172.51,-7.3
MVMXJBMAGBRAHD-UHFFFAOYSA-N,12262.71,-7.7
